,pert,PCID,cell,type,trend,WTCS,WTCS_Pval,WTCS_FDR,NCS,NCSct,N_upset,N_downset,t_gn_sym,jlf_tau,FDA-approved,FRDA-CT,
103,tozasertib,5494449,1HAE,trt_cp,down,-0.2077402,0.172464502,0.314451409,-0.787808346,-0.788599501,128,100,ABL1; ABL2; AURKA; AURKAIP1; AURKB; AURKC; BCR; BMP2K; CDKL2; DDR1; DDR2; EPHA2; EPHB6; FLT3; INCENP; JAK2; LCK; LIMK1; MAP3K19; MAP4K1; MAP4K5; MYLK2; MYLK3; NTRK1; NTRK2; NTRK3; NUAK1; PLK4; RET; RIPK1; ROS1; SLK; SRPK1; TAOK2; TAOK3; TEK; TNK1; TPX2; YES1,-50.33581502,,,
104,ER-27319,9799509,1HAE,trt_cp,down,-0.206190702,0.182443918,0.314451409,-0.781932222,0,128,100,NA,-36.64519814,,,
105,WZ-4002,44607530,1HAE,trt_cp,down,-0.20541755,0.18742328,0.314451409,-0.779000213,-0.86294142,128,100,EGFR; ERBB2,-39.21846687,,,
106,cholic-acid,221493,1HAE,trt_cp,up,0.189370926,0.259216548,0.314451409,0.776186699,-0.04890169,128,100,ADH1C; CES1; COX4I1; COX5A; COX5B; COX6A2; COX6B1; COX6C; COX7A1; COX7B; COX7C; COX8A; ESRRG; FABP6; FECH; GPBAR1; MT-CO1; MT-CO2; MT-CO3; PLA2G1B,39.92456472,,,
107,TGX-221,9907093,1HAE,trt_cp,up,0.189319194,0.259216548,0.314451409,0.775974661,-0.275577832,128,100,PIK3CB; PIK3CD,33.3953754,,,
108,BRD-K71726959,6610355,1HAE,trt_cp,up,0.186783753,0.266346136,0.314451409,0.765582488,0,128,100,NA,36.13999842,,,
109,pemetrexed,NA,1HAE,trt_cp,up,0.18670899,0.266346136,0.314451409,0.765276053,0.528040476,128,100,ATIC; DHFR; FOLR2; GART; TYMS,49.87296147,,,
110,HA-1004,3546,1HAE,trt_cp,up,0.180856964,0.284372052,0.314451409,0.741289979,0.600258303,128,100,NA,32.69026235,,,
111,ebelactone-b,73707410,1HAE,trt_cp,up,0.180550977,0.284372052,0.314451409,0.740035813,0.734815361,128,100,PNLIP,36.98298275,,,
112,BRD-K65411918,92859,1HAE,trt_cp,up,0.180336071,0.286861482,0.314451409,0.739154964,-0.565418824,128,100,NA,27.94847554,,,
113,RG-14620,5926218,1HAE,trt_cp,up,0.179826046,0.286861482,0.314451409,0.73706449,0,128,100,EGFR,37.30205625,,,
114,roscovitine,160355,1HAE,trt_cp,up,0.178453595,0.291409989,0.314451409,0.731439137,0,128,100,CCNA1; CDK1; CDK2; CDK5; CDK5R1; CDK7; CDK9,35.4476877,,,
115,gestrinone,73707430,1HAE,trt_cp,up,0.177458003,0.293479118,0.314451409,0.727358442,0,128,100,AR; ESR1; GNRHR; NR3C1; PGR; SHBG,27.51221146,,,
116,olomoucine,4592,1HAE,trt_cp,down,-0.191037581,0.251562977,0.314451409,-0.724467389,0,128,100,CDK1; CDK2; CDK5; MAPK3,-29.0287954,,,
117,AG-370,5328748,1HAE,trt_cp,up,0.175350728,0.297223578,0.314451409,0.718721219,0.273114063,128,100,PDGFRB,37.69892854,,,
118,farnesol,445070,1HAE,trt_cp,down,-0.188040569,0.262838438,0.314451409,-0.713101892,0,128,100,MAOB; MVK; NR1H4,-32.83699677,,,
119,pioglitazone,4829,1HAE,trt_cp,down,-0.187542709,0.262838438,0.314451409,-0.71121387,0,128,100,ADIPOQ; ANGPTL4; CARM1; CCL2; CCNC; CCND3; CD36; CDK19; CDK4; CDK8; CEBPA; CEBPB; CEBPD; CHD9; CREBBP; CRP; EBF1; EGR2; EP300; EPCAM; FABP4; HDAC3; HELZ2; INS; INSR; IRS1; KLF4; LEP; LPL; MAOB; MED1; MED10; MED11; MED12; MED13; MED13L; MED14; MED15; MED16; MED17; MED18; MED19; MED20; MED21; MED22; MED23; MED24; MED25; MED26; MED27; MED29; MED30; MED31; MED4; MED6; MED7; MED8; MED9; NCOA1; NCOA2; NCOA3; NCOA6; NCOR1; NCOR2; PCK1; PLIN1; PPARA; PPARD; PPARG; PPARGC1A; RETN; SERPINE1; SLC2A1; SLC2A4; SMARCD3; TBL1X; TBL1XR1; TGFB1; TGS1; TNF; TRPM3; WNT1; WNT10B,-34.14184984,,,
120,BML-259,NA,1HAE,trt_cp,down,-0.184764825,0.27295187,0.314451409,-0.700679362,0,128,100,NA,-33.9980698,,,
121,CP-724714,9874913,1HAE,trt_cp,up,0.162918952,0.310262343,0.314451409,0.667766305,0,128,100,ERBB2,28.41034428,,,
122,genipin,23340,1HAE,trt_cp,down,-0.173523937,0.29889806,0.314451409,-0.658050805,0,128,100,NA,-29.00614512,,,
123,KU-55933,5278396,1HAE,trt_cp,up,0.152928941,0.313524139,0.314451409,0.626819611,0,128,100,ATM; PRKDC,29.46308989,,,
124,ON-01910,73707390,1HAE,trt_cp,down,-0.164940678,0.308992213,0.314451409,-0.625500711,0.802443567,128,100,CDK1; FLT1; FYN; MCL1; PDGFRA; PLK1; PLK2; SRC,-45.32911841,,,
125,SB-239063,5166,1HAE,trt_cp,down,-0.16112333,0.311275953,0.314451409,-0.611024272,0,128,100,MAPK11; MAPK14; TNF,-28.98546443,,,
126,pyrrolidine-dithiocarbamate,517348,1HAE,trt_cp,down,-0.153935182,0.313358856,0.314451409,-0.583764823,0,128,100,HSD11B1; RELA,-27.43244308,,,
127,GW-5074,5924208,1HAE,trt_cp,down,-0.152710981,0.313524139,0.314451409,-0.579122313,0,128,100,LRRK1; LRRK2; NTRK1; RAF1,-28.26065548,,,
128,panobinostat,6918837,1HAE,trt_cp,down,0,0.314451409,0.314451409,0,0,128,100,HDAC1; HDAC10; HDAC11; HDAC2; HDAC3; HDAC4; HDAC5; HDAC6; HDAC7; HDAC8; HDAC9,0,,,
129,PU-H71,9549213,1HAE,trt_cp,down,0,0.314451409,0.314451409,0,-0.759627445,128,100,HSP90AA1,0,,,
130,BRD-K75430629,9908783,1HAE,trt_cp,down,0,0.314451409,0.314451409,0,-0.250041081,128,100,NA,0,,,
131,GDC-0941,17755052,1HAE,trt_cp,down,0,0.314451409,0.314451409,0,-0.805219767,128,100,PIK3CA; PIK3CB; PIK3CD; PIK3CG,0,,,
132,guggulsterone,73707425,1HAE,trt_cp,down,0,0.314451409,0.314451409,0,0,128,100,AR; ESR1; IKBKB; NR1H4; NR1I2; NR3C1; NR3C2; PGR,0,,,
133,olaparib,23725625,1HAE,trt_cp,down,0,0.314451409,0.314451409,0,0,128,100,PARP1; PARP2; PARP3; TNKS2,0,,,
134,NVP-AUY922,10096043,1HAE,trt_cp,down,0,0.314451409,0.314451409,0,-0.991105845,128,100,HSP90AA1; HSP90AA2; HSP90AB1; HSP90B1; TRAP1,0,,,
135,voriconazole,71616,1HAE,trt_cp,down,0,0.314451409,0.314451409,0,0,128,100,CYP2C9; CYP46A1; CYP51A1,0,,,
136,ZM-336372,NA,1HAE,trt_cp,down,0,0.314451409,0.314451409,0,0.94068885,128,100,NA,0,,,
137,BRD-K87919739,NA,1HAE,trt_cp,down,0,0.314451409,0.314451409,0,0,128,100,NA,0,,,
138,BX-795,10077147,1HAE,trt_cp,down,0,0.314451409,0.314451409,0,-0.768440139,128,100,CDK2; CHEK1; GSK3B; IKBKE; KDR; PDK1; TBK1,0,,,
139,thalidomide,5426,1HAE,trt_cp,down,0,0.314451409,0.314451409,0,0,128,100,CRBN; CYP1A2; CYP2B6; CYP3A5; DDB1; FGF2; FGFR2; IL10; NFKB1; ORM1; ORM2; TNF; VEGFA,0,,,
140,ellipticine,3213,1HAE,trt_cp,down,0,0.314451409,0.314451409,0,0,128,100,TOP2A; TOP2B,0,,,
141,BRD-K74305673,NA,1HAE,trt_cp,down,0,0.314451409,0.314451409,0,0,128,100,NA,0,,,
142,xanthohumol,639665,1HAE,trt_cp,down,0,0.314451409,0.314451409,0,0.597552551,128,100,CYP19A1; VCP,0,,,
143,BRD-K20986251,NA,1HAE,trt_cp,down,0,0.314451409,0.314451409,0,0,128,100,NA,0,,,
144,GSK-1904529A,25124816,1HAE,trt_cp,down,0,0.314451409,0.314451409,0,0,128,100,IGF1R; INSR,0,,,
145,daidzein,5281708,1HAE,trt_cp,down,0,0.314451409,0.314451409,0,0,128,100,ESRRA; ESRRB; ESRRG; TRPC5,0,,,
146,ispinesib,6851740,1HAE,trt_cp,down,0,0.314451409,0.314451409,0,-0.797264609,128,100,KIF11,0,,,
147,brivanib,11451527,1HAE,trt_cp,down,0,0.314451409,0.314451409,0,0,128,100,CYP3A4; FGFR2; FGFR3; FLT1; FLT4; KCNH2; KDR; PDGFRA; STK35,0,,,
148,AG-490,5328779,1HAE,trt_cp,down,0,0.314451409,0.314451409,0,0,128,100,EGFR; JAK2; STAT3,0,,,
149,selumetinib,10127622,1HAE,trt_cp,down,0,0.314451409,0.314451409,0,-0.846755194,128,100,MAP2K1; MAP2K2,0,,,
150,docetaxel,73707494,1HAE,trt_cp,down,0,0.314451409,0.314451409,0,0,128,100,ABCB1; ABCG2; BCL2; GHRHR; KIF1A; KIF1B; KIF1C; KLK3; MAP2; MAP4; MAPT; NDC80; NR1I2; TUBA1A; TUBA1B; TUBA1C; TUBB; TUBB1; TYMP,0,,,
151,erbstatin-analog,5353609,1HAE,trt_cp,down,0,0.314451409,0.314451409,0,0.759864724,128,100,EGFR,0,,,
152,OM-137,5932799,1HAE,trt_cp,down,0,0.314451409,0.314451409,0,0,128,100,NA,0,,,
153,entinostat,4261,1HAE,trt_cp,down,0,0.314451409,0.314451409,0,0,128,100,HDAC1; HDAC2; HDAC3; HDAC9,0,,,
154,mifepristone,4196,1HAE,trt_cp,down,0,0.314451409,0.314451409,0,0,128,100,ANXA1; AR; CYP2B6; CYP2C8; CYP3A5; CYP3A7; IGFBP1; KLK3; NR1I2; NR3C1; PAEP; PGR; TAT,0,,,
155,BRD-K74733595,NA,1HAE,trt_cp,down,0,0.314451409,0.314451409,0,-0.567758293,128,100,NA,0,,,
156,radicicol,5311380,1HAE,trt_cp,down,0,0.314451409,0.314451409,0,0,128,100,ACLY; DLAT; HSP90AB1; HSP90B1; MAP3K7; OPRM1; PDK3,0,,,
157,BIBU-1361,46861539,1HAE,trt_cp,down,0,0.314451409,0.314451409,0,0,128,100,EGFR,0,,,
158,carbacyclin,5311242,1HAE,trt_cp,down,0,0.314451409,0.314451409,0,0,128,100,PPARD; PTGDR; PTGER1; PTGER2; PTGER3; PTGER4; PTGFR; PTGIR; TBXA2R,0,,,
159,BIBR-1532,NA,1HAE,trt_cp,down,0,0.314451409,0.314451409,0,0,128,100,NA,0,,,
160,prostaglandin,13292831,1HAE,trt_cp,down,0,0.314451409,0.314451409,0,0.606131498,128,100,AKR1C3; PTGDR; PTGDR2; PTGER1; PTGER2; PTGER4; PTGFR,0,,,
161,BRD-K83354763,NA,1HAE,trt_cp,down,0,0.314451409,0.314451409,0,0,128,100,NA,0,,,
162,tetrahydrobiopterin,53484654,1HAE,trt_cp,down,0,0.314451409,0.314451409,0,0,128,100,CAV1; DBH; DDC; DNM2; LYPLA1; NOS3; NOSIP; NOSTRIN; PAH; PCBD1; PRKG2; PTS; QDPR; SPR; TAT; TH; TPH1; TPH2; WASL; ZDHHC21,0,,,
163,heliomycin,5282060,1HAE,trt_cp,down,0,0.314451409,0.314451409,0,0,128,100,NA,0,,,
164,calmidazolium,2531,1HAE,trt_cp,down,0,0.314451409,0.314451409,0,0,128,100,ATP2B1; PDE1A,0,,,
165,HMN-214,9888590,1HAE,trt_cp,down,0,0.314451409,0.314451409,0,0,128,100,PLK1,0,,,
166,terreic-acid,NA,1HAE,trt_cp,down,0,0.314451409,0.314451409,0,0,128,100,BTK,0,,,
167,fluticasone,44483336,1HAE,trt_cp,down,0,0.314451409,0.314451409,0,0,128,100,CYP3A5; CYP3A7; NR3C1; NR3C2; PGR; PLA2G4A,0,,,
168,BRD-K18135438,NA,1HAE,trt_cp,down,0,0.314451409,0.314451409,0,0.527889041,128,100,NA,0,,,
169,PD-184352,6918454,1HAE,trt_cp,down,0,0.314451409,0.314451409,0,0,128,100,MAP2K1; MAP2K2; MAP3K1; MAP3K2,0,,,
170,sphingosine,5280335,1HAE,trt_cp,down,0,0.314451409,0.314451409,0,0,128,100,ACER1; ACER2; ASAH1; ASAH2; ASAH2C; CERS1; CERS2; CERS3; CERS4; CERS5; CERS6; GALC; GBA; GLTP; LPIN1; LPIN2; LPIN3; PPAP2A; PPAP2B; PPAP2C; PSAP; PVR; SGPP1; SGPP2; SMPD1; SPHK1; SPHK2; TRPM3,0,,,
171,CGP-57380,11644425,1HAE,trt_cp,down,0,0.314451409,0.314451409,0,-0.97568952,128,100,AURKB; LCK; MKNK1; MKNK2; SGK1,0,,,
172,EI-231,6610267,1HAE,trt_cp,down,0,0.314451409,0.314451409,0,0,128,100,CSNK2A1; CSNK2A2; CSNK2B,0,,,
173,JNJ-7706621,5330790,1HAE,trt_cp,down,0,0.314451409,0.314451409,0,0,128,100,AURKA; AURKB; AURKC; CDK1; CDK2; CDK4; CDK5; CDK6; CDK9; GSK3A; LIMK1; MAP3K2; MAP3K3; MAP3K9; NUAK1; ROCK2; RPS6KA6; SLK; STK10; STK4; TAOK1; TAOK2; TYK2,0,,,
174,bisindolylmaleimide-ix,5083,1HAE,trt_cp,down,0,0.314451409,0.314451409,0,0,128,100,AKT1; GSK3B; LCK; LRRK2; MAPK11; MAPK12; MAPK14; MAPK8; PRKCA; ROCK1; RPS6KB1; SIRT1; SIRT2,0,,,
175,everolimus,6442177,1HAE,trt_cp,down,0,0.314451409,0.314451409,0,0,128,100,CYP3A5; FKBP1A; MTOR,0,,,
176,PHA-665752,10461815,1HAE,trt_cp,down,0,0.314451409,0.314451409,0,0,128,100,BMP2K; CAMKK1; CAMKK2; DDR1; GRK7; HIPK1; HIPK3; MAP3K19; MAP4K5; MET; SRPK1; TAOK3,0,,,
177,oxalomalic-acid,439620,1HAE,trt_cp,down,0,0.314451409,0.314451409,0,0,128,100,ACO1; IDH1,0,,,
178,BRD-K93023739,NA,1HAE,trt_cp,down,0,0.314451409,0.314451409,0,0,128,100,NA,0,,,
179,linezolid,441401,1HAE,trt_cp,down,0,0.314451409,0.314451409,0,0,128,100,MAOA,0,,,
180,H-8,3540,1HAE,trt_cp,down,0,0.314451409,0.314451409,0,0,128,100,PKIA; PRKACA,0,,,
181,BRD-K79437791,NA,1HAE,trt_cp,down,0,0.314451409,0.314451409,0,0,128,100,NA,0,,,
182,clofibric-acid,2797,1HAE,trt_cp,down,0,0.314451409,0.314451409,0,0.293317185,128,100,PPARA,0,,,
183,elvitegravir,5277135,1HAE,trt_cp,down,0,0.314451409,0.314451409,0,0,128,100,NA,0,,,
184,WYE-354,44219749,1HAE,trt_cp,down,0,0.314451409,0.314451409,0,-0.845241858,128,100,MTOR,0,,,
185,rifabutin,5482874,1HAE,trt_cp,down,0,0.314451409,0.314451409,0,0,128,100,BCL6; CYP3A4; HSP90AA1; HSP90B1,0,,,
186,GW-583340,5329480,1HAE,trt_cp,down,0,0.314451409,0.314451409,0,0,128,100,EGFR; ERBB2,0,,,
187,NVP-TAE684,16038120,1HAE,trt_cp,down,0,0.314451409,0.314451409,0,-0.103719371,128,100,ACVR1; ACVRL1; ADCK4; ALK; AURKC; AXL; BMPR1B; BTK; CAMK4; CAMKK1; CAMKK2; CHEK2; CLK1; CLK2; DCLK1; DCLK2; DCLK3; DSTYK; EPHA1; FER; FES; GAK; INSR; INSRR; IRAK1; IRAK4; ITK; LRRK2; LTK; MAP3K12; MAP3K13; MAP4K3; MAPK10; MAPK7; MARK1; MARK2; MARK3; MARK4; MERTK; MKNK2; MYO3A; MYO3B; NUAK1; NUAK2; OXSR1; PAK3; PHKG1; PHKG2; PLK1; PLK4; PRKAA1; PRKAA2; PRKD1; PRKD3; PTK2; PTK2B; PTK6; ROCK1; ROS1; RPS6KA2; RPS6KA3; RPS6KA6; SBK1; SBK3; SIK1; SIK2; SLK; STK10; STK32A; STK32B; STK32C; STK33; TAOK1; TAOK3; TEK; TIE1; TNK1; TNK2; TSSK1B; TTK; TYK2; ULK1; ULK2; ULK3; YES1,0,,,
188,dovitinib,9886808,1HAE,trt_cp,down,0,0.314451409,0.314451409,0,0,128,100,ABL2; ANKK1; BLK; BMP2K; BTK; CSF1R; EGFR; FGFR2; FGFR3; FGR; FLT1; FLT3; FLT4; FYN; HCK; INSR; IRAK4; KDR; KIT; LRRK2; MAP2K5; MAP3K11; MAP3K19; MAP3K2; MAP3K7; MAP4K1; MAP4K4; MAP4K5; MARK4; MAST1; MELK; MINK1; MYLK2; MYLK3; MYLK4; NR1I2; NTRK1; NTRK2; NTRK3; NUAK1; PDGFRA; PDGFRB; PHKG1; PKN1; RET; RPS6KA1; RPS6KA2; RPS6KA6; SIK2; STK4; TNIK; TYK2; TYRO3; ULK1; ULK2; YES1,0,,,
189,hyperforin,51348735,1HAE,trt_cp,down,0,0.314451409,0.314451409,0,-0.61936051,128,100,ALOX5; NR1I2; TRPC6,0,,,
190,elesclomol,300471,1HAE,trt_cp,down,0,0.314451409,0.314451409,0,0,128,100,TOP2A,0,,,
191,AZD-6482,44137675,1HAE,trt_cp,down,0,0.314451409,0.314451409,0,0,128,100,PIK3CA; PIK3CB; PIK3CD; PIK3CG,0,,,
192,midostaurin,9829523,1HAE,trt_cp,down,0,0.314451409,0.314451409,0,0,128,100,AAK1; AURKC; BCR; BRSK1; BRSK2; CAMK2A; CAMK2D; CAMKK1; CAMKK2; CCNB1; CLK4; CUX1; EIF2AK4; FER; FGFR1OP; FGFR1OP2; FGR; FLT1; FLT3; FLT4; GRK1; GRK7; GSK3A; HCK; IKBKE; KDR; KIT; LIMK1; LRRK2; MAP3K10; MAP3K11; MAP3K19; MAP3K2; MAP3K3; MAP3K7; MAP3K9; MAP4K2; MAP4K4; MAP4K5; MARK1; MARK2; MARK3; MARK4; MELK; MINK1; MST4; MYLK; NTRK1; NTRK2; NTRK3; NUAK1; NUAK2; PDGFRA; PDGFRB; PHKG1; PKN1; PKN2; PLK4; PRKCA; PRKCB; PRKCE; PRKCG; PRKCH; PRKG1; PRKG2; PRPF4B; RET; ROS1; RPS6KA1; RPS6KA2; RPS6KA3; RPS6KA4; RPS6KA5; RPS6KA6; RPS6KB1; SIK2; SLK; SRPK1; SRPK3; STK10; STK3; STK4; TBK1; TNK1; TNK2; TSSK1B; TYK2; VEGFA; YES1; ZMYM2,0,,,
193,EI-273,3568,1HAE,trt_cp,down,0,0.314451409,0.314451409,0,0,128,100,PRKCA; PRKCG,0,,,
194,canertinib,156414,1HAE,trt_cp,down,0,0.314451409,0.314451409,0,0,128,100,AKT1; EGF; EGFR; ERBB2; ERBB4,0,,,
195,flupirtine,25162978,1HAE,trt_cp,down,0,0.314451409,0.314451409,0,0,128,100,KCNQ1; KCNQ2; KCNQ3,0,,,
196,JLK-6,3803,1HAE,trt_cp,down,0,0.314451409,0.314451409,0,0.975268737,128,100,PSEN1,0,,,
197,danusertib,11442891,1HAE,trt_cp,down,0,0.314451409,0.314451409,0,0,128,100,AURKA; AURKB; AURKC; BCR; NTRK1; RET; SLK,0,,,
198,orciprenaline,9861452,1HAE,trt_cp,down,0,0.314451409,0.314451409,0,0,128,100,ADRB2,0,,,
199,verrucarin-a,104830,1HAE,trt_cp,down,0,0.314451409,0.314451409,0,0,128,100,NA,0,,,
200,NCH-51,11395181,1HAE,trt_cp,down,0,0.314451409,0.314451409,0,-1.19257499,128,100,HDAC1; HDAC10; HDAC11; HDAC2; HDAC3; HDAC4; HDAC5; HDAC6; HDAC7; HDAC8; HDAC9,0,,,
