"","baseMean","log2FoldChange","lfcSE","pvalue","padj","Symbol"
"ENSG00000188976.10",264518.239929758,-9.64869669197976e-06,0.0014426474819065,0.152712828305442,0.310600233900287,"NOC2L"
"ENSG00000074800.13",3010524.9258685,6.33929860106133e-06,0.00144268709572596,0.0545605678817975,0.134477783795969,"ENO1"
"ENSG00000173372.16",151453.961531462,1.83980578656366,1.62474406166247,0.000518954676191543,0.00231802567365969,"C1QA"
"ENSG00000159189.11",199555.652998385,2.13506226301411e-06,0.00144269536976383,0.00106978837784903,0.00439977824450466,"C1QC"
"ENSG00000173369.15",271621.536960473,1.75384674907453,2.17000357507674,0.00060734036833982,0.00267180064200725,"C1QB"
"ENSG00000130768.14",5045.90403564934,7.63199374698123e-07,0.00144269288947559,0.549856140407407,0.765300289283537,"SMPDL3B"
"ENSG00000134690.10",8048.06359640755,4.11164479682382,0.275834238303591,1.00336004869158e-52,2.61190463201503e-49,"CDCA8"
"ENSG00000117399.13",8541.94959885354,3.43788296448108,0.57157501826507,7.52315780177784e-12,1.70373344723412e-10,"CDC20"
"ENSG00000142945.12",8535.10558521315,4.91578043826816,0.328052627539449,1.12288496441673e-53,3.4711181462532e-50,"KIF2C"
"ENSG00000085840.12",3643.32420010471,4.13887478700869,0.568749578013539,9.246844582078e-16,4.25045476793288e-14,"ORC1"
"ENSG00000116675.15",658285.045792978,-3.61210106177991,0.339958373473122,1.20458857297811e-26,2.69588012757905e-24,"DNAJC6"
"ENSG00000282608.1",32793.4001123433,1.64818006673982,1.70423740542962,0.000658381853482659,0.00286901908813188,"ADORA3"
"ENSG00000159164.9",987750.001538605,-2.14522957183116,0.381587179412933,3.67726892491285e-09,4.92359829524065e-08,"SV2A"
"ENSG00000143621.16",291190.155401436,1.17120751274556,0.1209130764834,7.49923362285582e-24,1.12397604541348e-21,"ILF2"
"ENSG00000143603.18",231824.223365916,-3.09176931771277e-07,0.00144268931093027,0.876975059967289,0.971011629044282,"KCNN3"
"ENSG00000163468.14",512957.247664472,0.292238340422546,0.236307939290267,0.00235892404201237,0.00886770412084303,"CCT3"
"ENSG00000143320.8",32551.2475411308,3.21959276994743e-06,0.00144269243997836,0.842868308060917,0.953743577687144,"CRABP2"
"ENSG00000177807.8",848023.648111053,-0.945448737658561,0.516074938501592,0.00375418709245611,0.0133863523605277,"KCNJ10"
"ENSG00000162734.12",4813111.94925734,-2.06377873723165e-06,0.0014426819821677,0.513548512505065,0.735574105253265,"PEA15"
"ENSG00000162738.5",130336.34640826,1.75454243053636,0.367602604357199,2.08144854034833e-08,2.4025308005981e-07,"VANGL2"
"ENSG00000158869.10",59073.4529571219,2.63548511724349,0.915824289593965,1.53616182759276e-05,9.86990958596232e-05,"FCER1G"
"ENSG00000143226.13",71548.8768620844,2.58010970821064,0.988690839778028,3.1963953581614e-05,0.0001898567484264,"FCGR2A"
"ENSG00000203747.10",150514.80448051,1.8827941563954e-06,0.0014426952681558,0.00156637470719074,0.00616184625925823,"FCGR3A"
"ENSG00000143153.12",1807686.42493338,-4.98490230422866e-05,0.00144307950224426,4.84584708826511e-13,1.39022968089091e-11,"ATP1B1"
"ENSG00000143156.13",268770.385885213,-1.76749714041235e-05,0.00144271963518217,0.00023527062491353,0.00113715284943059,"NME7"
"ENSG00000117593.9",30026.7325222963,0.99985260078222,0.174642863473626,2.23241660440465e-10,3.80411298308252e-09,"DARS2"
"ENSG00000135838.13",85869.7926309384,4.70915997867943e-06,0.00144269692911625,0.000194863950099121,0.000960886561208042,"NPL"
"ENSG00000066279.17",4550.93748965855,4.55236328230308,0.725397981618972,6.76337353190668e-13,1.88353859734293e-11,"ASPM"
"ENSG00000117650.12",3851.8068829152,1.34454696783926e-06,0.00144269519276154,0.0012980612886423,0.00522095725268343,"NEK2"
"ENSG00000143799.12",554200.783206812,1.50727251475668e-06,0.00144265920642793,0.764830516517492,0.911179240460429,"PARP1"
"ENSG00000170312.15",7669.07428669038,4.68894724456376,0.481363494296324,4.34838691734227e-25,8.0551017577434e-23,"CDK1"
"ENSG00000099284.13",50674.0041389706,-6.41606578099408e-06,0.00144267937725655,0.116771209332935,0.250759986697073,"H2AFY2"
"ENSG00000059915.16",1899060.24501589,-3.74410632980141,0.577052309879896,5.13598502179919e-11,9.8459619836507e-10,"PSD"
"ENSG00000121621.6",2155.08177491361,4.42579705074003,0.569186584881097,1.7666785848103e-17,1.08143468817719e-15,"KIF18A"
"ENSG00000157570.11",136342.573972982,1.46769208856878e-06,0.00144269477046623,0.0446022890626681,0.113338944566356,"TSPAN18"
"ENSG00000121653.11",1211238.5061446,-1.31430373169981,0.258661461289844,3.74094519482793e-08,4.10077901897583e-07,"MAPK8IP1"
"ENSG00000110492.15",96724.7497899887,4.10916436797526,0.489375647245394,1.34014205686463e-19,1.09559382037231e-17,"MDK"
"ENSG00000110077.14",51305.5443203797,4.03414088012192,0.906823850187103,1.83039608855446e-08,2.13971615551652e-07,"MS4A6A"
"ENSG00000110079.16",18464.2289575282,3.76805942930639,0.893691908505541,6.10176540339917e-08,6.42934207183901e-07,"MS4A4A"
"ENSG00000168496.3",60725.4819389518,2.5126470731256e-06,0.0014426775580854,0.498283731954773,0.723159909114109,"FEN1"
"ENSG00000162188.5",571190.650719665,-3.75845447209847,0.449416209150903,3.71166944515056e-17,2.13961737479192e-15,"GNG3"
"ENSG00000021300.13",4490951.55517634,-8.54824333865592e-06,0.00144269458236386,0.00532857634446854,0.0181634311507522,"PLEKHB1"
"ENSG00000214517.9",326341.348640803,-0.896394540058264,0.224085100657946,4.743242370645e-06,3.40099692160193e-05,"PPME1"
"ENSG00000182985.17",479571.672261266,-7.28070480547589e-07,0.00144267844909359,0.835714714468589,0.949466513644516,"CADM1"
"ENSG00000137726.16",1190503.36754702,-3.71354436393837e-06,0.00144268625029296,0.184115812887501,0.359523396321047,"FXYD6"
"ENSG00000154146.12",2840304.15823115,-3.95241552023108,0.937248721383308,1.83402777746232e-05,0.000115761886004704,"NRGN"
"ENSG00000166086.12",373479.52657024,-6.93138578480522e-06,0.00144268766536625,0.050733617936262,0.126335955247584,"JAM3"
"ENSG00000109956.12",1176922.81895359,-1.63963925370165,0.422836525646207,1.37622171786137e-05,8.93749030533393e-05,"B3GAT1"
"ENSG00000004478.7",616186.373873322,-5.1363809074385e-06,0.00144268446206227,0.0939813362843801,0.209998504297512,"FKBP4"
"ENSG00000111640.14",8605278.19044375,1.8506930758757e-05,0.00144273663540237,2.39861681447079e-07,2.25585829328247e-06,"GAPDH"
"ENSG00000177575.12",91519.3915004464,4.11475150202102,1.09430233472583,2.91830926971676e-07,2.69793600897553e-06,"CD163"
"ENSG00000059804.15",360327.311754983,-1.15760377377591,0.393521277516332,0.000272336146828894,0.00129816362973758,"SLC2A3"
"ENSG00000171860.4",29945.9507352286,2.16531507161672e-06,0.0014426950425255,0.00861349117728764,0.0276764291319851,"C3AR1"
"ENSG00000057294.14",20502.364604228,-1.32649992785458,0.56295331171208,0.00165938632618843,0.00648134310141988,"PKP2"
"ENSG00000167552.13",4232343.53492526,0.67799616584119,0.745304400931743,0.00186901387498382,0.00719760677628634,"TUBA1A"
"ENSG00000135472.8",2636314.30208707,-3.55387618186479,0.27616215423975,3.40785951492525e-38,2.80921219347005e-35,"FAIM2"
"ENSG00000161800.12",57086.5509837056,1.8531784332143,0.201372616503605,4.77586126280045e-22,5.54493187929836e-20,"RACGAP1"
"ENSG00000062485.18",511767.705371433,-3.61293337170963e-06,0.00144264583563254,0.55399006734299,0.768528559470011,"CS"
"ENSG00000155980.11",6406579.95790577,-2.55094665376845e-05,0.00144278533916053,1.85347746204489e-07,1.78439442300888e-06,"KIF5A"
"ENSG00000089169.14",687278.73421672,-2.18283189004582,0.573695359284866,2.79584494117733e-05,0.000168760667306115,"RPH3A"
"ENSG00000102780.16",179505.732496937,-1.35553385533984,0.529880703195358,0.000997824191261366,0.00414190677187051,"DGKH"
"ENSG00000125266.6",130853.519300673,-2.0351144754748e-06,0.00144267214605686,0.619658685310459,0.818045270270195,"EFNB2"
"ENSG00000100852.12",510278.236315928,-0.757730572345881,0.235027131272399,7.91477944176704e-05,0.000428486198762913,"ARHGAP5"
"ENSG00000100505.13",816278.407500966,2.54780052528033e-06,0.00144268804410541,0.375032395775823,0.602482793747046,"TRIM9"
"ENSG00000186469.8",279249.156789558,-5.1022820589811e-06,0.00144269164289719,0.0393680725829416,0.102190871730466,"GNG2"
"ENSG00000165617.14",59541.1200414826,-6.30186453689744e-07,0.00144269047524184,0.758109301300287,0.907461321575454,"DACT1"
"ENSG00000139970.16",1846480.80203961,-3.05434143116499,0.463843022574939,1.67268788807446e-11,3.55985985129789e-10,"RTN1"
"ENSG00000100714.15",191865.674757509,9.03460266921523e-06,0.00144268098954618,0.0460517602393458,0.116435950385341,"MTHFD1"
"ENSG00000119655.10",250182.076854591,2.19863497806092,0.549336442757623,4.68301339845915e-07,4.15167310786502e-06,"NPC2"
"ENSG00000100600.14",136991.433159816,6.43929890629783e-06,0.00144268804269804,0.0446437421249346,0.113415146412207,"LGMN"
"ENSG00000126214.21",1797826.6574869,-2.23012139189133,0.245952174398617,2.55109230011365e-20,2.27756363111229e-18,"KLC1"
"ENSG00000156970.12",5019.25161883552,4.46654724213456,0.497180935041601,6.31360291793911e-22,7.1951797309048e-20,"BUB1B"
"ENSG00000166963.12",2873964.39860911,-3.28745615470875,0.319423603177387,3.25998999769016e-25,6.10754186688468e-23,"MAP1A"
"ENSG00000140262.17",270859.509437719,1.72581314127375,0.274694884985289,4.50228699366869e-12,1.05940933146148e-10,"TCF12"
"ENSG00000157456.7",6019.89752740206,5.32863109067018,0.527072001051731,7.04719264499334e-27,1.659781658197e-24,"CCNB2"
"ENSG00000137834.14",50156.7740924186,6.92569503184919e-07,0.00144269057437679,0.70027599251922,0.872236787378192,"SMAD6"
"ENSG00000137807.13",5378.09511684309,4.09599002571026,0.418690285343426,4.23340887166773e-25,7.8715940899506e-23,"KIF23"
"ENSG00000198901.13",55460.6280729242,1.95070711029342,0.466444997875856,2.68229389658486e-07,2.50030637250447e-06,"PRC1"
"ENSG00000127585.11",3630112.67047912,-3.93396098403505,0.599648847884761,3.61519383133841e-11,7.1522994759199e-10,"FBXL16"
"ENSG00000126602.10",337052.515464401,-1.74370411090451e-05,0.00144267460913189,0.016664884639223,0.0491675730288697,"TRAP1"
"ENSG00000166851.14",33380.6716720825,3.27069621858731,0.378959737111632,3.13713966164097e-20,2.75913676737351e-18,"PLK1"
"ENSG00000158865.12",108887.266198186,-3.25329643738804,0.792965761965241,1.80369281318173e-05,0.000114007216025519,"SLC5A11"
"ENSG00000125170.10",99167.628945288,-4.02881602238527e-06,0.00144268508484251,0.204019821401328,0.389321361414781,"DOK4"
"ENSG00000125166.12",397403.532607252,-1.07049225822396,0.217355426558877,7.53262027848386e-08,7.81055343760612e-07,"GOT2"
"ENSG00000065427.14",284754.444526235,0.530818400876591,0.129685176122394,1.11160827546576e-06,9.10870531884301e-06,"KARS"
"ENSG00000166848.5",1002233.9045975,-1.44444492845035,0.179760944940878,1.14283191221517e-16,6.08444202133069e-15,"TERF2IP"
"ENSG00000258947.6",757704.733576903,-3.31526652748536e-06,0.00144268575495276,0.246387073650132,0.448387141712974,"TUBB3"
"ENSG00000132535.18",1502891.33333337,-2.76387587678227,0.41120777155298,5.40705697663069e-12,1.25732504966692e-10,"DLG4"
"ENSG00000129244.8",2219998.55538338,-6.72991266314073e-07,0.00144268433146698,0.809361505607582,0.93606968472702,"ATP1B2"
"ENSG00000178921.13",71785.4079969354,4.93779448717025e-06,0.0014426735889167,0.251994594154734,0.455932146176088,"PFAS"
"ENSG00000133026.12",423757.897276413,-1.24989485927499,0.314086910579957,6.7405620210227e-06,4.68768556748851e-05,"MYH10"
"ENSG00000109046.14",920185.79849329,3.18605232128017e-06,0.00144268310408368,0.31415916824825,0.534091103068038,"WSB1"
"ENSG00000109107.13",3750155.14144057,-0.886748242488997,0.355266143993357,0.000784486358605605,0.00334431092024076,"ALDOC"
"ENSG00000176749.8",473556.954717179,-3.0472238430988,0.433359819833047,7.44604483067899e-13,2.05170683746731e-11,"CDK5R1"
"ENSG00000108797.11",670433.829866693,-2.06507118590636,0.426122215222711,2.28544406238858e-07,2.15845070318387e-06,"CNTNAP1"
"ENSG00000180340.6",9002.63418002603,2.599401341035e-06,0.0014426955093554,0.000964527306862716,0.00401832215274848,"FZD2"
"ENSG00000131095.12",37669310.4112702,2.19028826497005e-06,0.00144269424237389,0.0662737594141328,0.157910210069516,"GFAP"
"ENSG00000198336.9",1420.82971968422,1.08342054393839e-06,0.00144269331282201,0.361763420092668,0.588366668566747,"MYL4"
"ENSG00000141540.10",472970.052603887,-9.07931993267735e-06,0.00144269638111629,0.00453185313598274,0.0157758816169561,"TTYH2"
"ENSG00000181409.11",989418.154016069,-3.81632175824163,0.376188972163198,2.11909339558382e-24,3.45148831091293e-22,"AATK"
"ENSG00000141542.10",464758.634891769,-8.2927002236109e-05,0.00144381438035065,7.13950678995463e-21,6.85669914235254e-19,"RAB40B"
"ENSG00000080986.12",3026.21624438668,5.90620026416101,0.92033125688526,1.06947219442185e-13,3.4170603834693e-12,"NDC80"
"ENSG00000099822.2",607178.536556776,-2.09546009166548,0.374495902768691,4.13524495127245e-09,5.48335697828245e-08,"HCN2"
"ENSG00000116017.10",30021.6611093861,-1.9999008228486e-06,0.00144268435006886,0.486165044401648,0.712149358688154,"ARID3A"
"ENSG00000161888.11",7347.04951269263,3.33029012155203,0.345789152476014,2.9977572055522e-24,4.78287327053586e-22,"SPC24"
"ENSG00000008441.16",1029872.88850139,2.13857618902201e-06,0.00144268126292127,0.510017808185184,0.732915358034726,"NFIX"
"ENSG00000105649.9",772267.01349246,-4.11888083837863,0.49426732676119,5.91355610688233e-17,3.30117928946275e-15,"RAB3A"
"ENSG00000105655.18",167961.154170827,6.01987514415964e-06,0.00144269309032441,0.0160946513104624,0.0477328928353703,"ISYNA1"
"ENSG00000105695.14",854361.223443343,-2.93739407027811,0.890770213771624,0.000350250688145944,0.00162813900711451,"MAG"
"ENSG00000167641.10",250568.594376978,-6.96256069582517e-06,0.00144269430941306,0.010642435202746,0.0334078982690922,"PPP1R14A"
"ENSG00000130758.7",573617.010638295,-2.47780054543405,0.367480528618105,3.83572983465184e-12,9.12970152174592e-11,"MAP3K10"
"ENSG00000105409.16",1773242.68777221,-3.85210712870855,0.541908948790813,7.4649430462164e-13,2.05576883666962e-11,"ATP1A3"
"ENSG00000087086.14",6154923.71239744,1.31303439990421,0.597306681068002,0.000262501848670358,0.00125606537209173,"FTL"
"ENSG00000074219.13",28024.8252984696,3.21676944654433,0.452542361711956,5.93031294814313e-15,2.36733880883906e-13,"TEAD2"
"ENSG00000104870.12",184206.589694491,2.26558289045932,0.429966187931841,1.16964396693469e-09,1.73621220301889e-08,"FCGRT"
"ENSG00000105568.17",1469028.24407122,-1.63687717321441e-05,0.00144269475907673,0.00514719244341006,0.017619221970452,"PPP2R1A"
"ENSG00000126583.10",373556.032356669,-5.7506132741682,0.670097426275615,2.13481422259778e-17,1.288297076603e-15,"PRKCG"
"ENSG00000160469.16",930101.52768257,-2.45687357604449,0.315474322886716,1.67199068095942e-15,7.34428588634573e-14,"BRSK1"
"ENSG00000183023.18",193710.988900937,-8.39756611174923e-06,0.00144269234444059,0.0120318073521374,0.037128349865031,"SLC8A1"
"ENSG00000124374.8",973343.146316841,-2.58034527242928,0.603425923029612,5.06033050129315e-06,3.60431950740149e-05,"PAIP2B"
"ENSG00000135624.15",530963.165302373,1.45568902003388e-05,0.00144267377225428,0.0246636236100023,0.0686125667220154,"CCT7"
"ENSG00000121152.9",4980.6761721544,4.06183477560293,0.428030040283959,6.46550687783275e-24,9.80932423857692e-22,"NCAPH"
"ENSG00000169679.14",5460.19384382038,5.14943275259365,0.643968545806457,1.72407106799155e-18,1.20441461896698e-16,"BUB1"
"ENSG00000169607.12",3070.93190959315,3.8843230782193,0.680947028819552,3.50264201106075e-11,6.94908439097733e-10,"CKAP2L"
"ENSG00000128656.13",1644188.45678936,-3.12342471076263,0.589374168993536,4.52994525711036e-08,4.88491445946565e-07,"CHN1"
"ENSG00000135924.15",1254595.91798236,-1.64211005717463,0.219013286501544,9.06424675054434e-15,3.51337105507821e-13,"DNAJB2"
"ENSG00000135916.15",3606050.84286814,6.51024851500374e-08,0.00144268908501917,0.975259609942152,0.994502680303461,"ITM2C"
"ENSG00000125835.18",161030.027947313,1.39803168046353,0.239625063745792,8.8647968822515e-11,1.63114900965833e-09,"SNRPB"
"ENSG00000100979.14",430292.916803358,2.22308918136458,0.41470538649844,7.37947610917417e-10,1.13611768128228e-08,"PLTP"
"ENSG00000154721.14",207416.667571135,1.56859356039754,0.346070558286486,7.52749779503309e-08,7.80687861065918e-07,"JAM2"
"ENSG00000182871.14",372141.864159476,4.67951785353334e-06,0.00144269633849335,0.00127921762714762,0.00515354759621415,"COL18A1"
"ENSG00000173638.18",239574.351200316,7.27027617280347e-06,0.00144269498426549,0.0052164897131818,0.0178317493409338,"SLC19A1"
"ENSG00000100095.18",401514.562813052,-6.79639155267954e-06,0.0014426905362681,0.0270030304279912,0.0740830865857802,"SEZ6L"
"ENSG00000128245.14",1700366.48450546,-2.36820734349796,0.445396226584737,2.40002818976869e-08,2.73514733331704e-07,"YWHAH"
"ENSG00000100316.15",2564534.66305788,1.67278419154695e-05,0.00144271401852971,0.00033587615097241,0.00156809839787572,"RPL3"
"ENSG00000196419.12",576466.279497715,1.49366928502659e-05,0.00144264457839802,0.0625712470822651,0.150524021434282,"XRCC6"
"ENSG00000075218.18",4140.03152934573,5.22175759520931,0.499549621932037,2.16070684292542e-28,6.28638590888773e-26,"GTSE1"
"ENSG00000008735.13",1191204.10466272,-3.15562030364133,0.373777302443898,1.21291865517918e-17,7.60341656339193e-16,"MAPK8IP2"
"ENSG00000150995.18",481651.133311022,-2.77379998747477,0.555463173925699,1.80505529006599e-07,1.74133088836872e-06,"ITPR1"
"ENSG00000157087.17",1052070.98945799,-3.37694926098522,0.538726998725241,1.67811631629847e-10,2.92974348761463e-09,"ATP2B2"
"ENSG00000157152.16",755962.188527473,-4.6774233487364,0.579228380737575,7.57428281214646e-16,3.51100307299685e-14,"SYN2"
"ENSG00000175161.13",492038.950432107,-1.7892210641701,0.269734299928654,5.00379238706858e-12,1.16849656026635e-10,"CADM2"
"ENSG00000091972.18",213509.072372677,-1.84072239407694,0.366787928172378,8.11164300434186e-08,8.34620060317763e-07,"CD200"
"ENSG00000073792.15",20713.0805569959,3.8977434576496,0.777811073417407,1.36011041786946e-09,1.99026808484684e-08,"IGF2BP2"
"ENSG00000072832.14",567646.97252137,-2.67012677629656e-06,0.00144268079882115,0.380143583095593,0.607806528389369,"CRMP1"
"ENSG00000109805.9",18126.0001782494,3.05956819763263,0.298630650240034,6.59981269279198e-27,1.5618504104569e-24,"NCAPG"
"ENSG00000154277.12",2120892.78450994,-1.6103342260735,0.463941914618303,6.49676836617669e-05,0.000359540663719934,"UCHL1"
"ENSG00000163069.12",315249.145116257,1.13914596677357,0.204979070396206,0.00154541429511084,0.00608733420077579,"SGCB"
"ENSG00000128050.8",268040.526631428,1.53950962249848,0.215118906596858,1.31779915429146e-14,4.956528225951e-13,"PAICS"
"ENSG00000145284.11",1861925.29650116,-1.79727027760818e-06,0.00144267439487408,0.670194987330243,0.85238075762085,"SCD5"
"ENSG00000163624.5",119110.666518629,-2.54024151900209,0.381568956546591,7.17614269506589e-12,1.63262197653155e-10,"CDS1"
"ENSG00000138814.16",1116564.13792888,-2.16708776807222,0.463255218898035,5.69263556576459e-07,4.96837400887095e-06,"PPP3CA"
"ENSG00000174607.10",399604.237191522,-1.54136578581128,0.788426357156926,0.00530402511132546,0.0180922125521488,"UGT8"
"ENSG00000164104.11",152422.573476885,2.29728011325818,0.331629659020204,4.00256642603718e-14,1.38052256228591e-12,"HMGB2"
"ENSG00000150753.11",338030.60496914,1.19975519028407e-05,0.00144269399467242,0.00591119188599703,0.0198933366199265,"CCT5"
"ENSG00000079215.13",3233755.74377626,1.03658345486171e-06,0.00144268874910836,0.642791733617841,0.834421877448035,"SLC1A3"
"ENSG00000131711.14",3135188.37846868,-1.30034078357037,0.330402298465709,8.39344428303869e-06,5.71345656811304e-05,"MAP1B"
"ENSG00000198961.9",1076960.79975101,-1.00857668192686,0.253645558901128,5.69553724976564e-06,4.02028360744125e-05,"PJA2"
"ENSG00000129596.4",146806.433926667,0.994084165371308,0.26256911019775,2.7015029904172e-06,2.04212651545216e-05,"CDO1"
"ENSG00000138829.11",6067.39731594495,3.16241124788169,0.747083099279293,8.87087517006345e-08,9.0614102831751e-07,"FBN2"
"ENSG00000164402.13",1511822.57277115,-1.40233425945714,0.304664758977673,4.58577249984992e-07,4.07349690809226e-06,"SEPT8"
"ENSG00000112984.11",4689.13814888297,5.96782867795469,0.399800039187633,2.20481947092485e-53,6.41472770776135e-50,"KIF20A"
"ENSG00000146005.3",637928.146137935,-8.70496658411342e-06,0.00144269083449878,0.0155672339565732,0.0463660960792552,"PSD2"
"ENSG00000170458.13",123383.158300104,1.81398515505875,0.831933825100519,0.000154921907209882,0.000781004742697049,"CD14"
"ENSG00000182578.13",186449.544054513,1.7889461759351e-06,0.00144269348428873,0.154128819087579,0.312892166972133,"CSF1R"
"ENSG00000072571.19",4104.80800271564,3.92815027050638,0.56416153330568,1.0436945348108e-14,3.99798810282332e-13,"HMMR"
"ENSG00000113763.10",321151.180394429,-3.44725394169817e-05,0.00144287517892558,1.20180966365112e-09,1.77755699653662e-08,"UNC5A"
"ENSG00000137267.5",1500762.50963679,-0.956240375234785,0.316960291414947,0.000182534345905188,0.000905168312459453,"TUBB2A"
"ENSG00000124491.15",49414.646431416,3.98571384856048,0.731474032698835,1.32917892485882e-10,2.35969812001138e-09,"F13A1"
"ENSG00000007866.19",26004.0834393448,1.97018268706979,0.532150864936057,1.69229891711346e-06,1.33282013440178e-05,"TEAD3"
"ENSG00000146122.16",1433530.75267748,-8.43462487216447e-06,0.00144269569071433,0.00582337658622748,0.019629537651115,"DAAM2"
"ENSG00000112118.18",116046.47519805,1.69860901662121,0.154630252589596,7.02997787585083e-30,2.48359075528273e-27,"MCM3"
"ENSG00000170899.10",214995.80634859,-2.1311130208804e-06,0.00144266552205628,0.649145172924127,0.837836179975139,"GSTA4"
"ENSG00000112742.9",2791.52409404981,4.97698076152617,0.58235778341517,2.1848488500964e-20,1.97916894003238e-18,"TTK"
"ENSG00000112290.12",486155.421641455,-2.25099065376003,0.412552396901741,1.01966086668885e-08,1.25173557871508e-07,"WASF1"
"ENSG00000277443.2",842594.689354959,0.948168062666174,0.245216470773439,2.04602719878222e-06,1.58789432373715e-05,"MARCKS"
"ENSG00000188191.14",1086664.38863998,-3.95095961790335e-05,0.00144292917366798,9.64375390435246e-11,1.75801212073878e-09,"PRKAR1B"
"ENSG00000105855.9",298663.548855744,4.48742267695464e-06,0.00144269583693869,0.00201466266116312,0.0077053213131092,"ITGB8"
"ENSG00000146701.11",474471.211356023,3.2112135188886e-06,0.00144266889455624,0.424716519598124,0.654146363224484,"MDH2"
"ENSG00000105854.12",771569.369609887,1.30796875242711,0.517756845204233,0.000111156656703149,0.000579891972563328,"PON2"
"ENSG00000091129.19",897682.140786693,-1.36552198995999e-06,0.00144267876669576,0.694955371962514,0.869086714980037,"NRCAM"
"ENSG00000106565.17",120404.497995364,2.37303806051639,0.584257605370319,3.13388403392797e-07,2.87626469322838e-06,"TMEM176B"
"ENSG00000164733.20",1538728.21912444,1.40103316411438,0.264514831063838,1.86438739360052e-09,2.64902615591731e-08,"CTSB"
"ENSG00000038945.14",37349.1333206918,3.62200996959079,0.915636623624814,1.97780075117424e-07,1.89430722604721e-06,"MSR1"
"ENSG00000078674.17",527887.67175902,-1.99186285198154e-05,0.0014426903445305,0.00645088166281291,0.0214783310025397,"PCM1"
"ENSG00000092964.17",2330153.91408426,-1.1900082459211,0.188230908768374,2.60178469629111e-11,5.32633572345027e-10,"DPYSL2"
"ENSG00000120885.21",14743557.9732868,6.55007247872838e-06,0.00144269669336248,0.00178118779155834,0.00690095160351523,"CLU"
"ENSG00000178538.9",77756.7922252189,8.52003196732585e-07,0.00144269025740096,0.650509128928908,0.838699273156347,"CA8"
"ENSG00000164683.16",178392.376790087,1.6617481023448,0.290689545813968,1.47047652274904e-10,2.59101420787914e-09,"HEY1"
"ENSG00000136960.12",637236.911929133,-3.0784052772922,0.678382824878517,2.17623375879979e-06,1.67919690655597e-05,"ENPP2"
"ENSG00000070214.15",832791.748557646,-4.63214105049389e-06,0.00144268893596635,0.0876422173716573,0.198215925337335,"SLC44A1"
"ENSG00000198121.13",1037238.49649662,-4.62828612235377e-06,0.00144269155654649,0.0503538485234928,0.12547870556086,"LPAR1"
"ENSG00000106976.20",2232067.67994703,-3.82427078089219,0.560573599692019,5.6078910530484e-12,1.29913953856569e-10,"DNM1"
"ENSG00000197694.15",3196175.5551407,-1.58130428151458,0.245059984793198,1.45999388569195e-11,3.14920617471974e-10,"SPTAN1"
"ENSG00000095319.14",191556.994390482,0.777955966832585,0.338287671859002,0.000293726355587554,0.00138888198349526,"NUP188"
"ENSG00000107130.9",2668681.90162153,-3.09933166657826,0.486629831594381,7.21738000505724e-11,1.34960913062431e-09,"NCS1"
"ENSG00000107317.12",4718157.38945058,-2.90709542479849,0.427463284523273,3.44804525661475e-12,8.26261232520183e-11,"PTGDS"
"ENSG00000107331.16",3150414.71971616,-2.98593075832401,0.419042172919405,3.62186427377877e-13,1.06186963237165e-11,"ABCA2"
"ENSG00000046653.14",3371516.35815048,-2.54789948380529e-06,0.00144268382483349,0.374767930691329,0.602179913419108,"GPM6B"
"ENSG00000102226.9",1155406.12890969,-1.50064155371256,0.258944027013885,8.45998236307628e-10,1.28708313650493e-08,"USP11"
"ENSG00000008056.13",1052801.01726076,-4.25314539485693,0.528785236467487,7.24684936320906e-16,3.36553210802178e-14,"SYN1"
"ENSG00000155659.14",74131.6371810658,3.19392782891405,1.07030989649033,7.48249428586179e-06,5.15007190897195e-05,"VSIG4"
"ENSG00000089472.16",126784.565893203,-2.92010268238538e-06,0.00144268655602156,0.280720784167901,0.493073262010171,"HEPH"
"ENSG00000090776.5",48483.3002876831,1.42641436031928,0.347980306848372,5.52585250249211e-07,4.83304446990734e-06,"EFNB1"
"ENSG00000181191.11",219749.892701389,-0.845493052001233,0.259171784320921,7.44387495947602e-05,0.00040586208626906,"PJA1"
"ENSG00000090889.11",7451.5763478574,4.90191086360291,0.562531614240808,5.17030096028181e-21,5.06382347515917e-19,"KIF4A"
"ENSG00000133169.5",718966.217309572,-2.75675577994547e-05,0.00144279252819502,2.49987437863351e-07,2.3421819808148e-06,"BEX1"
"ENSG00000125355.15",79369.0623172248,1.34847186798973,1.5626868552602,0.000913525088752147,0.00383068680709463,"TMEM255A"
"ENSG00000076716.8",53430.724776898,4.22271836278986e-06,0.00144269363012198,0.0197417306188602,0.0567529698844459,"GPC4"
"ENSG00000198753.11",599411.352106322,-1.00458439184641,0.418151012758183,0.0011048237793715,0.00452468196801477,"PLXNB3"
